seed,order,n_src_vois
1001,5,91
1001,6,125
1001,7,162
1001,8,202
1001,9,245
1001,10,291
1001,11,339
1001,12,387
1001,13,435
1001,14,479
1001,15,517
1002,1,7
1002,2,19
1002,3,37
1002,4,61
1002,5,90
1002,6,123
1002,7,160
1002,8,200
1002,9,243
1002,10,288
1002,11,335
1002,12,383
1002,13,429
1002,14,472
1002,15,513
1003,1,7
1003,2,19
1003,3,37
1003,4,60
1003,5,88
1003,6,121
1003,7,158
1003,8,198
1003,9,241
1003,10,286
1003,11,332
1003,12,377
1003,13,422
1003,14,466
1003,15,507
1004,1,7
1004,2,19
1004,3,37
1004,4,60
1004,5,88
1004,6,120
1004,7,156
1004,8,196
1004,9,238
1004,10,282
1004,11,328
1004,12,374
1004,13,420
1004,14,464
1004,15,506
1005,1,7
1005,2,19
1005,3,37
1005,4,60
1005,5,88
1005,6,120
1005,7,156
1005,8,196
1005,9,238
1005,10,282
1005,11,328
1005,12,374
1005,13,420
1005,14,464
1005,15,506
1006,1,7
1006,2,19
1006,3,37
1006,4,61
1006,5,90
1006,6,123
1006,7,160
1006,8,200
1006,9,243
1006,10,288
1006,11,335
1006,12,383
1006,13,429
1006,14,472
1006,15,513
1007,1,7
1007,2,19
1007,3,37
1007,4,60
1007,5,88
1007,6,121
1007,7,158
1007,8,198
1007,9,241
1007,10,286
1007,11,332
1007,12,377
1007,13,422
1007,14,466
1007,15,507
1008,1,7
1008,2,19
1008,3,37
1008,4,60
1008,5,88
1008,6,121
1008,7,158
1008,8,198
1008,9,241
1008,10,286
1008,11,332
1008,12,377
1008,13,422
1008,14,466
1008,15,507
1009,1,7
1009,2,19
1009,3,37
1009,4,60
1009,5,88
1009,6,120
1009,7,156
1009,8,196
1009,9,238
1009,10,282
1009,11,328
1009,12,374
1009,13,420
1009,14,464
1009,15,506
1010,1,7
1010,2,19
1010,3,37
1010,4,60
1010,5,88
1010,6,120
1010,7,156
1010,8,196
1010,9,238
1010,10,282
1010,11,328
1010,12,374
1010,13,420
1010,14,464
1010,15,506
1011,1,7
1011,2,19
1011,3,37
1011,4,61
1011,5,90
1011,6,123
1011,7,160
1011,8,200
1011,9,243
1011,10,288
1011,11,335
1011,12,383
1011,13,429
1011,14,472
1011,15,513
1012,1,7
1012,2,19
1012,3,37
1012,4,60
1012,5,88
1012,6,121
1012,7,158
1012,8,198
1012,9,241
1012,10,286
1012,11,332
1012,12,377
1012,13,422
1012,14,466
1012,15,507
1013,1,7
1013,2,19
1013,3,37
1013,4,60
1013,5,88
1013,6,121
1013,7,158
1013,8,198
1013,9,241
1013,10,286
1013,11,332
1013,12,377
1013,13,422
1013,14,466
1013,15,507
1014,1,7
1014,2,19
1014,3,37
1014,4,60
1014,5,88
1014,6,120
1014,7,156
1014,8,196
1014,9,238
1014,10,282
1014,11,328
1014,12,374
1014,13,420
1014,14,464
1014,15,506
1015,1,7
1015,2,19
1015,3,37
1015,4,61
1015,5,90
1015,6,123
1015,7,160
1015,8,200
1015,9,243
1015,10,288
1015,11,335
1015,12,383
1015,13,429
1015,14,472
1015,15,513
1016,1,7
1016,2,19
1016,3,37
1016,4,60
1016,5,88
1016,6,121
1016,7,158
1016,8,198
1016,9,241
1016,10,286
1016,11,332
1016,12,377
1016,13,422
1016,14,466
1016,15,507
1017,1,7
1017,2,19
1017,3,37
1017,4,60
1017,5,88
1017,6,121
1017,7,158
1017,8,198
1017,9,241
1017,10,286
1017,11,332
1017,12,377
1017,13,422
1017,14,466
1017,15,507
1018,1,7
1018,2,19
1018,3,37
1018,4,60
1018,5,88
1018,6,120
1018,7,156
1018,8,196
1018,9,238
1018,10,282
1018,11,328
1018,12,374
1018,13,420
1018,14,464
1018,15,506
1019,1,7
1019,2,19
1019,3,37
1019,4,61
1019,5,90
1019,6,123
1019,7,160
1019,8,200
1019,9,243
1019,10,288
1019,11,335
1019,12,383
1019,13,429
1019,14,472
1019,15,513
1020,1,7
1020,2,19
1020,3,37
1020,4,60
1020,5,88
1020,6,121
1020,7,158
1020,8,198
1020,9,241
1020,10,286
1020,11,332
1020,12,377
1020,13,422
1020,14,466
1020,15,507
1021,1,7
1021,2,19
1021,3,37
1021,4,60
1021,5,88
1021,6,121
1021,7,158
1021,8,198
1021,9,241
1021,10,286
1021,11,332
1021,12,377
1021,13,422
1021,14,466
1021,15,507
1022,1,7
1022,2,19
1022,3,37
1022,4,61
1022,5,90
1022,6,123
1022,7,160
1022,8,200
1022,9,243
1022,10,288
1022,11,335
1022,12,383
1022,13,429
1022,14,472
1022,15,513
1023,1,7
1023,2,19
1023,3,37
1023,4,60
1023,5,88
1023,6,121
1023,7,158
1023,8,198
1023,9,241
1023,10,286
1023,11,332
1023,12,377
1023,13,422
1023,14,466
1023,15,507
1024,1,7
1024,2,19
1024,3,37
1024,4,60
1024,5,88
1024,6,121
1024,7,158
1024,8,198
1024,9,241
1024,10,286
1024,11,332
1024,12,377
1024,13,422
1024,14,466
1024,15,507
1025,1,7
1025,2,19
1025,3,37
1025,4,60
1025,5,88
1025,6,120
1025,7,156
1025,8,196
1025,9,238
1025,10,282
1025,11,328
1025,12,374
1025,13,420
1025,14,464
1025,15,506
1026,1,7
1026,2,19
1026,3,37
1026,4,61
1026,5,90
1026,6,123
1026,7,160
1026,8,200
1026,9,243
1026,10,288
1026,11,335
1026,12,383
1026,13,429
1026,14,472
1026,15,513
1027,1,7
1027,2,19
1027,3,37
1027,4,60
1027,5,88
1027,6,121
1027,7,158
1027,8,198
1027,9,241
1027,10,286
1027,11,332
1027,12,377
1027,13,422
1027,14,466
1027,15,507
1028,1,7
1028,2,19
1028,3,37
1028,4,60
1028,5,88
1028,6,121
1028,7,158
1028,8,198
1028,9,241
1028,10,286
1028,11,332
1028,12,377
1028,13,422
1028,14,466
1028,15,507
1029,1,7
1029,2,19
1029,3,37
1029,4,60
1029,5,88
1029,6,120
1029,7,156
1029,8,196
1029,9,238
1029,10,282
1029,11,328
1029,12,374
1029,13,420
1029,14,464
1029,15,506
1030,1,7
1030,2,19
1030,3,37
1030,4,60
1030,5,88
1030,6,120
1030,7,156
1030,8,196
1030,9,238
1030,10,282
1030,11,328
1030,12,374
1030,13,420
1030,14,464
1030,15,506
1031,1,7
1031,2,19
1031,3,37
1031,4,61
1031,5,90
1031,6,123
1031,7,160
1031,8,200
1031,9,243
1031,10,288
1031,11,335
1031,12,383
1031,13,429
1031,14,472
1031,15,513
1032,1,7
1032,2,19
1032,3,37
1032,4,60
1032,5,88
1032,6,121
1032,7,158
1032,8,198
1032,9,241
1032,10,286
1032,11,332
1032,12,377
1032,13,422
1032,14,466
1032,15,507
1033,1,7
1033,2,19
1033,3,37
1033,4,60
1033,5,88
1033,6,121
1033,7,158
1033,8,198
1033,9,241
1033,10,286
1033,11,332
1033,12,377
1033,13,422
1033,14,466
1033,15,507
1034,1,7
1034,2,19
1034,3,37
1034,4,60
1034,5,88
1034,6,120
1034,7,156
1034,8,196
1034,9,238
1034,10,282
1034,11,328
1034,12,374
1034,13,420
1034,14,464
1034,15,506
1035,1,7
1035,2,19
1035,3,37
1035,4,61
1035,5,90
1035,6,123
1035,7,160
1035,8,200
1035,9,243
1035,10,288
1035,11,335
1035,12,383
1035,13,429
1035,14,472
1035,15,513
1036,1,7
1036,2,19
1036,3,37
1036,4,60
1036,5,88
1036,6,121
1036,7,158
1036,8,198
1036,9,241
1036,10,286
1036,11,332
1036,12,377
1036,13,422
1036,14,466
1036,15,507
1037,1,7
1037,2,19
1037,3,37
1037,4,60
1037,5,88
1037,6,121
1037,7,158
1037,8,198
1037,9,241
1037,10,286
1037,11,332
1037,12,377
1037,13,422
1037,14,466
1037,15,507
1038,1,7
1038,2,19
1038,3,37
1038,4,60
1038,5,88
1038,6,120
1038,7,156
1038,8,196
1038,9,238
1038,10,282
1038,11,328
1038,12,374
1038,13,420
1038,14,464
1038,15,506
1039,1,7
1039,2,19
1039,3,37
1039,4,61
1039,5,90
1039,6,123
1039,7,160
1039,8,200
1039,9,243
1039,10,288
1039,11,335
1039,12,383
1039,13,429
1039,14,472
1039,15,513
1040,1,7
1040,2,19
1040,3,37
1040,4,60
1040,5,88
1040,6,121
1040,7,158
1040,8,198
1040,9,241
1040,10,286
1040,11,332
1040,12,377
1040,13,422
1040,14,466
1040,15,507
1041,1,7
1041,2,19
1041,3,37
1041,4,60
1041,5,88
1041,6,121
1041,7,158
1041,8,198
1041,9,241
1041,10,286
1041,11,332
1041,12,377
1041,13,422
1041,14,466
1041,15,507
1042,1,7
1042,2,19
1042,3,37
1042,4,60
1042,5,88
1042,6,120
1042,7,156
1042,8,196
1042,9,238
1042,10,282
1042,11,328
1042,12,374
1042,13,420
1042,14,464
1042,15,506
1043,1,7
1043,2,19
1043,3,37
1043,4,60
1043,5,88
1043,6,120
1043,7,156
1043,8,196
1043,9,238
1043,10,282
1043,11,328
1043,12,374
1043,13,420
1043,14,464
1043,15,506
1044,1,7
1044,2,19
1044,3,37
1044,4,61
1044,5,90
1044,6,123
1044,7,160
1044,8,200
1044,9,243
1044,10,288
1044,11,335
1044,12,383
1044,13,429
1044,14,472
1044,15,513
1045,1,7
1045,2,19
1045,3,37
1045,4,60
1045,5,88
1045,6,121
1045,7,158
1045,8,198
1045,9,241
1045,10,286
1045,11,332
1045,12,377
1045,13,422
1045,14,466
1045,15,507
1046,1,7
1046,2,19
1046,3,37
1046,4,60
1046,5,88
1046,6,121
1046,7,158
1046,8,198
1046,9,241
1046,10,286
1046,11,332
1046,12,377
1046,13,422
1046,14,466
1046,15,507
1047,1,7
1047,2,19
1047,3,37
1047,4,60
1047,5,88
1047,6,120
1047,7,156
1047,8,196
1047,9,238
1047,10,282
1047,11,328
1047,12,374
1047,13,420
1047,14,464
1047,15,506
1048,1,7
1048,2,19
1048,3,37
1048,4,61
1048,5,90
1048,6,123
1048,7,160
1048,8,200
1048,9,243
1048,10,288
1048,11,335
1048,12,383
1048,13,429
1048,14,472
1048,15,513
1049,1,7
1049,2,19
1049,3,37
1049,4,60
1049,5,88
1049,6,121
1049,7,158
1049,8,198
1049,9,241
1049,10,286
1049,11,332
1049,12,377
1049,13,422
1049,14,466
1049,15,507
1050,1,7
1050,2,19
1050,3,37
1050,4,60
1050,5,88
1050,6,121
1050,7,158
1050,8,198
1050,9,241
1050,10,286
1050,11,332
1050,12,377
1050,13,422
1050,14,466
1050,15,507
1051,1,7
1051,2,19
1051,3,37
1051,4,60
1051,5,88
1051,6,120
1051,7,156
1051,8,196
1051,9,238
1051,10,282
1051,11,328
1051,12,374
1051,13,420
1051,14,464
1051,15,506
1052,1,7
1052,2,19
1052,3,37
1052,4,60
1052,5,88
1052,6,120
1052,7,156
1052,8,196
1052,9,238
1052,10,282
1052,11,328
1052,12,374
1052,13,420
1052,14,464
1052,15,506
1053,1,7
1053,2,19
1053,3,37
1053,4,61
1053,5,90
1053,6,123
1053,7,160
1053,8,200
1053,9,243
1053,10,288
1053,11,335
1053,12,383
1053,13,429
1053,14,472
1053,15,513
1054,1,7
1054,2,19
1054,3,37
1054,4,60
1054,5,88
1054,6,121
1054,7,158
1054,8,198
1054,9,241
1054,10,286
1054,11,332
1054,12,377
1054,13,422
1054,14,466
1054,15,507
1055,1,7
1055,2,19
1055,3,37
1055,4,60
1055,5,88
1055,6,121
1055,7,158
1055,8,198
1055,9,241
1055,10,286
1055,11,332
1055,12,377
1055,13,422
1055,14,466
1055,15,507
1056,1,7
1056,2,19
1056,3,37
1056,4,60
1056,5,88
1056,6,120
1056,7,156
1056,8,196
1056,9,238
1056,10,282
1056,11,328
1056,12,374
1056,13,420
1056,14,464
1056,15,506
1057,1,7
1057,2,19
1057,3,37
1057,4,61
1057,5,90
1057,6,123
1057,7,160
1057,8,200
1057,9,243
1057,10,288
1057,11,335
1057,12,383
1057,13,429
1057,14,472
1057,15,513
1058,1,7
1058,2,19
1058,3,37
1058,4,60
1058,5,88
1058,6,121
1058,7,158
1058,8,198
1058,9,241
1058,10,286
1058,11,332
1058,12,377
1058,13,422
1058,14,466
1058,15,507
1059,1,7
1059,2,19
1059,3,37
1059,4,60
1059,5,88
1059,6,121
1059,7,158
1059,8,198
1059,9,241
1059,10,286
1059,11,332
1059,12,377
1059,13,422
1059,14,466
1059,15,507
1060,1,7
1060,2,19
1060,3,37
1060,4,60
1060,5,88
1060,6,120
1060,7,156
1060,8,196
1060,9,238
1060,10,282
1060,11,328
1060,12,374
1060,13,420
1060,14,464
1060,15,506
1061,1,7
1061,2,19
1061,3,37
1061,4,60
1061,5,88
1061,6,120
1061,7,156
1061,8,196
1061,9,238
1061,10,282
1061,11,328
1061,12,374
1061,13,420
1061,14,464
1061,15,506
1062,1,7
1062,2,19
1062,3,37
1062,4,61
1062,5,90
1062,6,123
1062,7,160
1062,8,200
1062,9,243
1062,10,288
1062,11,335
1062,12,383
1062,13,429
1062,14,472
1062,15,513
1063,1,7
1063,2,19
1063,3,37
1063,4,60
1063,5,88
1063,6,121
1063,7,158
1063,8,198
1063,9,241
1063,10,286
1063,11,332
1063,12,377
1063,13,422
1063,14,466
1063,15,507
1064,1,7
1064,2,19
1064,3,37
1064,4,60
1064,5,88
1064,6,121
1064,7,158
1064,8,198
1064,9,241
1064,10,286
1064,11,332
1064,12,377
1064,13,422
1064,14,466
1064,15,507
1065,1,7
1065,2,19
1065,3,37
1065,4,60
1065,5,88
1065,6,120
1065,7,156
1065,8,196
1065,9,238
1065,10,282
1065,11,328
1065,12,374
1065,13,420
1065,14,464
1065,15,506
1066,1,7
1066,2,19
1066,3,37
1066,4,61
1066,5,90
1066,6,123
1066,7,160
1066,8,200
1066,9,243
1066,10,288
1066,11,335
1066,12,383
1066,13,429
1066,14,472
1066,15,513
1067,1,7
1067,2,19
1067,3,37
1067,4,60
1067,5,88
1067,6,121
1067,7,158
1067,8,198
1067,9,241
1067,10,286
1067,11,332
1067,12,377
1067,13,422
1067,14,466
1067,15,507
1068,1,7
1068,2,19
1068,3,37
1068,4,60
1068,5,88
1068,6,121
1068,7,158
1068,8,198
1068,9,241
1068,10,286
1068,11,332
1068,12,377
1068,13,422
1068,14,466
1068,15,507
1069,1,7
1069,2,19
1069,3,37
1069,4,60
1069,5,88
1069,6,120
1069,7,156
1069,8,196
1069,9,238
1069,10,282
1069,11,328
1069,12,374
1069,13,420
1069,14,464
1069,15,506
1070,1,7
1070,2,19
1070,3,37
1070,4,60
1070,5,88
1070,6,120
1070,7,156
1070,8,196
1070,9,238
1070,10,282
1070,11,328
1070,12,374
1070,13,420
1070,14,464
1070,15,506
1071,1,7
1071,2,19
1071,3,37
1071,4,61
1071,5,90
1071,6,123
1071,7,160
1071,8,200
1071,9,243
1071,10,288
1071,11,335
1071,12,383
1071,13,429
1071,14,472
1071,15,513
1072,1,7
1072,2,19
1072,3,37
1072,4,60
1072,5,88
1072,6,121
1072,7,158
1072,8,198
1072,9,241
1072,10,286
1072,11,332
1072,12,377
1072,13,422
1072,14,466
1072,15,507
1073,1,7
1073,2,19
1073,3,37
1073,4,60
1073,5,88
1073,6,121
1073,7,158
1073,8,198
1073,9,241
1073,10,286
1073,11,332
1073,12,377
1073,13,422
1073,14,466
1073,15,507
1074,1,7
1074,2,19
1074,3,37
1074,4,60
1074,5,88
1074,6,120
1074,7,156
1074,8,196
1074,9,238
1074,10,282
1074,11,328
1074,12,374
1074,13,420
1074,14,464
1074,15,506
1075,1,7
1075,2,19
1075,3,37
1075,4,60
1075,5,88
1075,6,120
1075,7,156
1075,8,196
1075,9,238
1075,10,282
1075,11,328
1075,12,374
1075,13,420
1075,14,464
1075,15,506
1076,1,7
1076,2,19
1076,3,37
1076,4,61
1076,5,90
1076,6,123
1076,7,160
1076,8,200
1076,9,243
1076,10,288
1076,11,335
1076,12,383
1076,13,429
1076,14,472
1076,15,513
1077,1,7
1077,2,19
1077,3,37
1077,4,60
1077,5,88
1077,6,121
1077,7,158
1077,8,198
1077,9,241
1077,10,286
1077,11,332
1077,12,377
1077,13,422
1077,14,466
1077,15,507
1078,1,7
1078,2,19
1078,3,37
1078,4,60
1078,5,88
1078,6,121
1078,7,158
1078,8,198
1078,9,241
1078,10,286
1078,11,332
1078,12,377
1078,13,422
1078,14,466
1078,15,507
1079,1,7
1079,2,19
1079,3,37
1079,4,60
1079,5,88
1079,6,120
1079,7,156
1079,8,196
1079,9,238
1079,10,282
1079,11,328
1079,12,374
1079,13,420
1079,14,464
1079,15,506
1080,1,7
1080,2,19
1080,3,37
1080,4,60
1080,5,88
1080,6,120
1080,7,156
1080,8,196
1080,9,238
1080,10,282
1080,11,328
1080,12,374
1080,13,420
1080,14,464
1080,15,506
1081,1,7
1081,2,19
1081,3,37
1081,4,61
1081,5,90
1081,6,123
1081,7,160
1081,8,200
1081,9,243
1081,10,288
1081,11,335
1081,12,383
1081,13,429
1081,14,472
1081,15,513
1082,1,7
1082,2,19
1082,3,37
1082,4,60
1082,5,88
1082,6,121
1082,7,158
1082,8,198
1082,9,241
1082,10,286
1082,11,332
1082,12,377
1082,13,422
1082,14,466
1082,15,507
1083,1,7
1083,2,19
1083,3,37
1083,4,60
1083,5,88
1083,6,121
1083,7,158
1083,8,198
1083,9,241
1083,10,286
1083,11,332
1083,12,377
1083,13,422
1083,14,466
1083,15,507
1084,1,7
1084,2,19
1084,3,37
1084,4,60
1084,5,88
1084,6,120
1084,7,156
1084,8,196
1084,9,238
1084,10,282
1084,11,328
1084,12,374
1084,13,420
1084,14,464
1084,15,506
1085,1,7
1085,2,19
1085,3,37
1085,4,60
1085,5,88
1085,6,120
1085,7,156
1085,8,196
1085,9,238
1085,10,282
1085,11,328
1085,12,374
1085,13,420
1085,14,464
1085,15,506
1086,1,7
1086,2,19
1086,3,37
1086,4,61
1086,5,90
1086,6,123
1086,7,160
1086,8,200
1086,9,243
1086,10,288
1086,11,335
1086,12,383
1086,13,429
1086,14,472
1086,15,513
1087,1,7
1087,2,19
1087,3,37
1087,4,60
1087,5,88
1087,6,121
1087,7,158
1087,8,198
1087,9,241
1087,10,286
1087,11,332
1087,12,377
1087,13,422
1087,14,466
1087,15,507
1088,1,7
1088,2,19
1088,3,37
1088,4,60
1088,5,88
1088,6,121
1088,7,158
1088,8,198
1088,9,241
1088,10,286
1088,11,332
1088,12,377
1088,13,422
1088,14,466
1088,15,507
1089,1,7
1089,2,19
1089,3,37
1089,4,60
1089,5,88
1089,6,120
1089,7,156
1089,8,196
1089,9,238
1089,10,282
1089,11,328
1089,12,374
1089,13,420
1089,14,464
1089,15,506
1090,1,7
1090,2,19
1090,3,37
1090,4,60
1090,5,88
1090,6,120
1090,7,156
1090,8,196
1090,9,238
1090,10,282
1090,11,328
1090,12,374
1090,13,420
1090,14,464
1090,15,506
1091,1,7
1091,2,19
1091,3,37
1091,4,61
1091,5,90
1091,6,123
1091,7,160
1091,8,200
1091,9,243
1091,10,288
1091,11,335
1091,12,383
1091,13,429
1091,14,472
1091,15,513
1092,1,7
1092,2,19
1092,3,37
1092,4,60
1092,5,88
1092,6,121
1092,7,158
1092,8,198
1092,9,241
1092,10,286
1092,11,332
1092,12,377
1092,13,422
1092,14,466
1092,15,507
1093,1,7
1093,2,19
1093,3,37
1093,4,60
1093,5,88
1093,6,121
1093,7,158
1093,8,198
1093,9,241
1093,10,286
1093,11,332
1093,12,377
1093,13,422
1093,14,466
1093,15,507
1094,1,7
1094,2,19
1094,3,37
1094,4,60
1094,5,88
1094,6,120
1094,7,156
1094,8,196
1094,9,238
1094,10,282
1094,11,328
1094,12,374
1094,13,420
1094,14,464
1094,15,506
1095,1,7
1095,2,18
1095,3,34
1095,4,55
1095,5,81
1095,6,112
1095,7,148
1095,8,188
1095,9,230
1095,10,272
1095,11,314
1095,12,356
1095,13,398
1095,14,440
1095,15,482
1096,1,7
1096,2,18
1096,3,34
1096,4,55
1096,5,81
1096,6,112
1096,7,148
1096,8,188
1096,9,230
1096,10,272
1096,11,314
1096,12,356
1096,13,398
1096,14,440
1096,15,482
1097,1,7
1097,2,19
1097,3,36
1097,4,58
1097,5,85
1097,6,117
1097,7,154
1097,8,194
1097,9,237
1097,10,281
1097,11,324
1097,12,367
1097,13,410
1097,14,453
1097,15,495
1098,1,7
1098,2,19
1098,3,37
1098,4,60
1098,5,88
1098,6,121
1098,7,158
1098,8,198
1098,9,241
1098,10,286
1098,11,332
1098,12,377
1098,13,422
1098,14,466
1098,15,507
1099,1,7
1099,2,19
1099,3,37
1099,4,61
1099,5,90
1099,6,123
1099,7,160
1099,8,200
1099,9,243
1099,10,288
1099,11,335
1099,12,383
1099,13,429
1099,14,472
1099,15,513
1100,1,7
1100,2,19
1100,3,37
1100,4,61
1100,5,91
1100,6,125
1100,7,162
1100,8,202
1100,9,245
1100,10,291
1100,11,339
1100,12,387
1100,13,435
1100,14,479
1100,15,517
1101,1,7
1101,2,19
1101,3,37
1101,4,61
1101,5,91
1101,6,125
1101,7,162
1101,8,202
1101,9,245
1101,10,291
1101,11,339
1101,12,387
1101,13,435
1101,14,479
1101,15,517
1102,1,7
1102,2,19
1102,3,37
1102,4,61
1102,5,90
1102,6,123
1102,7,160
1102,8,200
1102,9,243
1102,10,288
1102,11,335
1102,12,383
1102,13,429
1102,14,472
1102,15,513
1103,1,7
1103,2,19
1103,3,37
1103,4,60
1103,5,88
1103,6,121
1103,7,158
1103,8,198
1103,9,241
1103,10,286
1103,11,332
1103,12,377
1103,13,422
1103,14,466
1103,15,507
1104,1,7
1104,2,19
1104,3,36
1104,4,58
1104,5,85
1104,6,117
1104,7,154
1104,8,194
1104,9,237
1104,10,281
1104,11,324
1104,12,367
1104,13,410
1104,14,453
1104,15,495
1105,1,7
1105,2,18
1105,3,34
1105,4,55
1105,5,81
1105,6,112
1105,7,148
1105,8,188
1105,9,230
1105,10,272
1105,11,314
1105,12,356
1105,13,398
1105,14,440
1105,15,482
1106,1,7
1106,2,18
1106,3,34
1106,4,55
1106,5,81
1106,6,112
1106,7,148
1106,8,188
1106,9,230
1106,10,272
1106,11,314
1106,12,356
1106,13,398
1106,14,440
1106,15,482
1107,1,7
1107,2,18
1107,3,34
1107,4,55
1107,5,81
1107,6,112
1107,7,148
1107,8,188
1107,9,230
1107,10,272
1107,11,314
1107,12,356
1107,13,398
1107,14,440
1107,15,482
1108,1,7
1108,2,19
1108,3,36
1108,4,58
1108,5,85
1108,6,117
1108,7,154
1108,8,194
1108,9,237
1108,10,281
1108,11,324
1108,12,367
1108,13,410
1108,14,453
1108,15,495
1109,1,7
1109,2,19
1109,3,37
1109,4,60
1109,5,88
1109,6,121
1109,7,158
1109,8,198
1109,9,241
1109,10,286
1109,11,332
1109,12,377
1109,13,422
1109,14,466
1109,15,507
1110,1,7
1110,2,19
1110,3,37
1110,4,61
1110,5,90
1110,6,123
1110,7,160
1110,8,200
1110,9,243
1110,10,288
1110,11,335
1110,12,383
1110,13,429
1110,14,472
1110,15,513
1111,1,7
1111,2,19
1111,3,37
1111,4,61
1111,5,91
1111,6,125
1111,7,162
1111,8,202
1111,9,245
1111,10,291
1111,11,339
1111,12,387
1111,13,435
1111,14,479
1111,15,517
1112,1,7
1112,2,19
1112,3,37
1112,4,61
1112,5,91
1112,6,125
1112,7,162
1112,8,202
1112,9,245
1112,10,291
1112,11,339
1112,12,387
1112,13,435
1112,14,479
1112,15,517
1113,1,7
1113,2,19
1113,3,37
1113,4,61
1113,5,90
1113,6,123
1113,7,160
1113,8,200
1113,9,243
1113,10,288
1113,11,335
1113,12,383
1113,13,429
1113,14,472
1113,15,513
1114,1,7
1114,2,19
1114,3,37
1114,4,60
1114,5,88
1114,6,121
1114,7,158
1114,8,198
1114,9,241
1114,10,286
1114,11,332
1114,12,377
1114,13,422
1114,14,466
1114,15,507
1115,1,7
1115,2,19
1115,3,36
1115,4,58
1115,5,85
1115,6,117
1115,7,154
1115,8,194
1115,9,237
1115,10,281
1115,11,324
1115,12,367
1115,13,410
1115,14,453
1115,15,495
1116,1,7
1116,2,18
1116,3,34
1116,4,55
1116,5,81
1116,6,112
1116,7,148
1116,8,188
1116,9,230
1116,10,272
1116,11,314
1116,12,356
1116,13,398
1116,14,440
1116,15,482
1117,1,7
1117,2,18
1117,3,34
1117,4,55
1117,5,81
1117,6,112
1117,7,148
1117,8,188
1117,9,230
1117,10,272
1117,11,314
1117,12,356
1117,13,398
1117,14,440
1117,15,482
1118,1,7
1118,2,19
1118,3,36
1118,4,58
1118,5,85
1118,6,117
1118,7,154
1118,8,194
1118,9,237
1118,10,281
1118,11,324
1118,12,367
1118,13,410
1118,14,453
1118,15,495
1119,1,7
1119,2,19
1119,3,37
1119,4,60
1119,5,88
1119,6,121
1119,7,158
1119,8,198
1119,9,241
1119,10,286
1119,11,332
1119,12,377
1119,13,422
1119,14,466
1119,15,507
1120,1,7
1120,2,19
1120,3,37
1120,4,61
1120,5,90
1120,6,123
1120,7,160
1120,8,200
1120,9,243
1120,10,288
1120,11,335
1120,12,383
1120,13,429
1120,14,472
1120,15,513
1121,1,7
1121,2,19
1121,3,37
1121,4,61
1121,5,91
1121,6,125
1121,7,162
1121,8,202
1121,9,245
1121,10,291
1121,11,339
1121,12,387
1121,13,435
1121,14,479
1121,15,517
1122,1,7
1122,2,19
1122,3,37
1122,4,61
1122,5,91
1122,6,125
1122,7,162
1122,8,202
1122,9,245
1122,10,291
1122,11,339
1122,12,387
1122,13,435
1122,14,479
1122,15,517
1123,1,7
1123,2,19
1123,3,37
1123,4,61
1123,5,90
1123,6,123
1123,7,160
1123,8,200
1123,9,243
1123,10,288
1123,11,335
1123,12,383
1123,13,429
1123,14,472
1123,15,513
1124,1,7
1124,2,19
1124,3,37
1124,4,60
1124,5,88
1124,6,121
1124,7,158
1124,8,198
1124,9,241
1124,10,286
1124,11,332
1124,12,377
1124,13,422
1124,14,466
1124,15,507
1125,1,7
1125,2,19
1125,3,36
1125,4,58
1125,5,85
1125,6,117
1125,7,154
1125,8,194
1125,9,237
1125,10,281
1125,11,324
1125,12,367
1125,13,410
1125,14,453
1125,15,495
1126,1,7
1126,2,18
1126,3,34
1126,4,55
1126,5,81
1126,6,112
1126,7,148
1126,8,188
1126,9,230
1126,10,272
1126,11,314
1126,12,356
1126,13,398
1126,14,440
1126,15,482
1127,1,7
1127,2,18
1127,3,34
1127,4,55
1127,5,81
1127,6,112
1127,7,148
1127,8,188
1127,9,230
1127,10,272
1127,11,314
1127,12,356
1127,13,398
1127,14,440
1127,15,482
1128,1,7
1128,2,19
1128,3,36
1128,4,58
1128,5,85
1128,6,117
1128,7,154
1128,8,194
1128,9,237
1128,10,281
1128,11,324
1128,12,367
1128,13,410
1128,14,453
1128,15,495
1129,1,7
1129,2,19
1129,3,37
1129,4,60
1129,5,88
1129,6,121
1129,7,158
1129,8,198
1129,9,241
1129,10,286
1129,11,332
1129,12,377
1129,13,422
1129,14,466
1129,15,507
1130,1,7
1130,2,19
1130,3,37
1130,4,61
1130,5,90
1130,6,123
1130,7,160
1130,8,200
1130,9,243
1130,10,288
1130,11,335
1130,12,383
1130,13,429
1130,14,472
1130,15,513
1131,1,7
1131,2,19
1131,3,37
1131,4,61
1131,5,91
1131,6,125
1131,7,162
1131,8,202
1131,9,245
1131,10,291
1131,11,339
1131,12,387
1131,13,435
1131,14,479
1131,15,517
1132,1,7
1132,2,19
1132,3,37
1132,4,61
1132,5,91
1132,6,125
1132,7,162
1132,8,202
1132,9,245
1132,10,291
1132,11,339
1132,12,387
1132,13,435
1132,14,479
1132,15,517
1133,1,7
1133,2,19
1133,3,37
1133,4,61
1133,5,90
1133,6,123
1133,7,160
1133,8,200
1133,9,243
1133,10,288
1133,11,335
1133,12,383
1133,13,429
1133,14,472
1133,15,513
1134,1,7
1134,2,19
1134,3,37
1134,4,60
1134,5,88
1134,6,121
1134,7,158
